"Местное время в Казани-Опорной","T","Po","P","Pa","U","DD","Ff","ff10","ff3","N","WW","W1","W2","Tn","Tx","Cl","Nh","H","Cm","Ch","VV","Td","RRR","tR","E","Tg","E'","sss"
"30.04.2019 21:00","5,7","753,8","764,7","0,1",34,"Ветер, дующий с западо-юго-запада",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","1000-1500","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-9,0",,,,,,
"30.04.2019 18:00","6,9","753,7","764,5","-0,7",29,"Ветер, дующий с запада",3,,,"90  или более, но не 100%"," ",,,,"8,1","Слоисто-кучевые, образовавшиеся не из кучевых.","40%.","1000-1500","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-9,9","Осадков нет",12,,,,
"30.04.2019 15:00","7,2","754,4","765,2","-0,8",27,"Ветер, дующий с западо-северо-запада",4,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-10,8",,,,,,
"30.04.2019 12:00","6,4","755,2","766,0","-0,4",29,"Ветер, дующий с запада",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-10,7",,,,,,
"30.04.2019 09:00","6,0","755,6","766,5","0,1",29,"Ветер, дующий с северо-востока",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","1000-1500","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-10,8",,,,,,
"30.04.2019 06:00","2,8","755,5","766,6","0,3",42,"Ветер, дующий с запада",1,,,"100%."," ",,,"2,3",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.",,"10,0","-9,0","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","0,0",,
"30.04.2019 03:00","2,7","755,2","766,2","0,2",36,"Штиль, безветрие",0,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","70 – 80%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-11,0",,,,,,
"30.04.2019 00:00","2,6","755,0","766,0","0,6",34,"Штиль, безветрие",0,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-11,7",,,,,,
"29.04.2019 21:00","4,3","754,4","765,4","0,9",29,"Ветер, дующий с севера",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-12,3",,,,,,
"29.04.2019 18:00","6,3","753,5","764,4","-0,2",22,"Ветер, дующий с северо-северо-запада",2,,,"50%."," ",,,,"7,4","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-13,8","Осадков нет",12,,,,
"29.04.2019 15:00","7,2","753,7","764,5","-0,3",22,"Ветер, дующий с северо-запада",3,,,"60%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-13,3",,,,,,
"29.04.2019 12:00","5,4","754,0","764,9","0,5",27,"Ветер, дующий с севера",3,,,"60%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-12,1",,,,,,
"29.04.2019 09:00","3,0","753,5","764,5","1,1",38,"Ветер, дующий с севера",3,,,"40%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","40%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-10,0",,,,,,
"29.04.2019 06:00","-0,6","752,4","763,5","1,1",64,"Ветер, дующий с северо-северо-запада",2,,,"Облаков нет."," ",,,"-1,5",,,,,,,"10,0","-6,6","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","-3,0",,
"29.04.2019 03:00","-0,9","751,3","762,4","0,9",65,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-6,8",,,,,,
"29.04.2019 00:00","0,6","750,4","761,5","1,1",48,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-9,3",,,,,,
"28.04.2019 21:00","3,2","749,3","760,3","1,6",35,"Ветер, дующий с севера",2,,11,"Облаков нет."," ",,,,,,,,,,"10,0","-10,8",,,,,,
"28.04.2019 18:00","5,8","747,7","758,5","0,9",30,"Ветер, дующий с севера",4,11,12,"20–30%."," ",,,,"7,7","Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-10,4",3,12,,,,
"28.04.2019 15:00","5,0","746,8","757,6","1,4",53,"Ветер, дующий с северо-северо-запада",3,,,"90  или более, но не 100%","Состояние неба в общем не изменилось. ","Снег или дождь со снегом.","Дождь.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-3,9",,,,,,
"28.04.2019 12:00","1,8","745,4","756,3","2,1",80,"Ветер, дующий с северо-северо-запада",3,,10,"100%.","Состояние неба в общем не изменилось. ","Снег или дождь со снегом.","Дождь.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-1,3",,,,,,
"28.04.2019 09:00","1,8","743,3","754,1","2,2",91,"Ветер, дующий с севера",3,,,"100%.","Дождь или морось со снегом слабые. ","Снег или дождь со снегом.","Дождь.","1,8",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","0,4",,,,,,
"28.04.2019 06:00","7,6","741,1","751,8","0,4",68,"Ветер, дующий с севера",3,,,"100%."," ",,,"7,6",,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","2,1","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","7,0",,
"28.04.2019 03:00","12,4","740,7","751,1","-1,4",52,"Ветер, дующий с запада",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","2,6",,,,,,
"28.04.2019 00:00","14,0","742,1","752,5","-1,5",46,"Ветер, дующий с запада",1,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","2,5",,,,,,
"27.04.2019 21:00","17,4","743,6","753,9","-0,8",32,"Ветер, дующий с запада",4,,10,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","0,4",,,,,,
"27.04.2019 18:00","19,8","744,4","754,6","-1,9",19,"Ветер, дующий с запада",2,,,"20–30%."," ",,,,"20,1","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-4,7","Осадков нет",12,,,,
"27.04.2019 15:00","19,8","746,3","756,5","-2,0",17,"Ветер, дующий с запада",4,,,"Облаков нет."," ",,,,,,,,,,"10,0","-6,1",,,,,,
"27.04.2019 12:00","17,7","748,3","758,7","-1,9",21,"Ветер, дующий с западо-юго-запада",3,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-5,1",,,,,,
"27.04.2019 09:00","14,2","750,2","760,7","-1,8",27,"Ветер, дующий с западо-юго-запада",2,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-4,8",,,,,,
"27.04.2019 06:00","6,1","752,0","762,9","-0,8",48,"Ветер, дующий с юго-востока",1,,,"60%."," ",,,"3,8",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-4,2","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","-1,0",,
"27.04.2019 03:00","4,3","752,8","763,8","-0,3",55,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","-4,1",,,,,,
"27.04.2019 00:00","6,6","753,1","763,9","0,1",44,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","-4,8",,,,,,
"26.04.2019 21:00","11,1","753,0","763,6","0,4",30,"Ветер, дующий с севера",1,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-6,0",,,,,,
"26.04.2019 18:00","14,0","752,6","763,1","-0,2",25,"Ветер, дующий с северо-северо-запада",3,,,"70 – 80%."," ",,,,"15,8","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-5,6","Осадков нет",12,,,,
"26.04.2019 15:00","15,4","752,8","763,3","-0,9",23,"Ветер, дующий с северо-запада",3,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся из кучевых.","10%  или менее, но не 0","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-5,9",,,,,,
"26.04.2019 12:00","13,9","753,7","764,2","-0,7",32,"Ветер, дующий с запада",3,,,"60%."," ",,,,,"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.","60%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-2,6",,,,,,
"26.04.2019 09:00","11,7","754,4","765,1","0,0",35,"Ветер, дующий с севера",1,,,"20–30%."," ",,,,,"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.","20–30%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-3,4",,,,,,
"26.04.2019 06:00","7,7","754,4","765,2","0,1",53,"Ветер, дующий с востоко-северо-востока",1,,,"Облаков нет."," ",,,"5,1",,,,,,,"10,0","-1,3","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","2,0",,
"26.04.2019 03:00","6,3","754,3","765,1","0,3",64,"Ветер, дующий с северо-востока",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","0,0",,,,,,
"26.04.2019 00:00","9,3","754,0","764,7","0,2",59,"Ветер, дующий с востоко-северо-востока",2,,,"60%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","1,6",,,,,,
"25.04.2019 21:00","11,9","753,8","764,5","1,1",48,"Ветер, дующий с востоко-северо-востока",2,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","1,2",,,,,,
"25.04.2019 18:00","15,3","752,7","763,2","1,1",39,"Ветер, дующий с востоко-северо-востока",3,,10,"50%."," ",,,,"20,5","Слоисто-кучевые, образовавшиеся не из кучевых.","10%  или менее, но не 0","600-1000","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","1,3","Осадков нет",12,,,,
"25.04.2019 15:00","18,4","751,6","761,9","-0,6",32,"Ветер, дующий с востоко-северо-востока",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","1,4",,,,,,
"25.04.2019 12:00","19,8","752,2","762,6","-1,3",29,"Ветер, дующий с северо-запада",2,,,"50%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","1,2",,,,,,
"25.04.2019 09:00","16,2","753,5","763,9","-0,2",38,"Ветер, дующий с запада",1,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","1,7",,,,,,
"25.04.2019 06:00","11,2","753,7","764,4","0,2",55,"Ветер, дующий с северо-запада",1,,,"50%."," ",,,"9,0",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","2,5","Осадков нет",12,"Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).","3,0",,
"25.04.2019 03:00","10,6","753,5","764,2","0,3",58,"Ветер, дующий с запада",1,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","2,6",,,,,,
"25.04.2019 00:00","12,1","753,2","763,8","0,0",52,"Ветер, дующий с севера",1,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","2,4",,,,,,
"24.04.2019 21:00","12,1","753,2","763,8","1,3",52,"Ветер, дующий с севера",1,,,"40%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","40%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","2,4",,,,,,
"24.04.2019 18:00","20,0","751,9","762,3","-0,6",28,"Ветер, дующий с северо-запада",2,,10,"Облаков нет."," ",,,,"20,7",,,,,,"10,0","0,7","Осадков нет",12,,,,
"24.04.2019 15:00","20,3","752,5","762,7","-0,8",25,"Ветер, дующий с западо-северо-запада",5,10,10,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,6",,,,,,
"24.04.2019 12:00","17,7","753,3","763,7","-1,2",29,"Ветер, дующий с запада",4,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся из кучевых.","40%.","1000-1500","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,7",,,,,,
"24.04.2019 09:00","11,6","754,5","765,1","-0,8",45,"Ветер, дующий с запада",2,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","0,1",,,,,,
"24.04.2019 06:00","7,3","755,3","766,1","-0,5",62,"Ветер, дующий с западо-северо-запада",1,,,"90  или более, но не 100%"," ",,,"6,4",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","90  или более, но не 100%","2500 или более, или облаков нет.","Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","0,5","Осадков нет",12,"Поверхность почвы влажная.","2,0",,
"24.04.2019 03:00","6,8","755,8","766,6","0,0",67,"Ветер, дующий с западо-северо-запада",1,,,"100%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","1,0",,,,,,
"24.04.2019 00:00","6,8","755,8","766,6","-0,1",65,"Ветер, дующий с запада",1,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","0,7",,,,,,
"23.04.2019 21:00","9,0","755,9","766,6","0,4",51,"Штиль, безветрие",0,,,"40%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-0,7",,,,,,
