"Местное время в Казани-Опорной","T","Po","P","Pa","U","DD","Ff","ff10","ff3","N","WW","W1","W2","Tn","Tx","Cl","Nh","H","Cm","Ch","VV","Td","RRR","tR","E","Tg","E'","sss"
"23.04.2019 18:00","12,2","755,5","766,2","-0,2",44,"Ветер, дующий с северо-востока",1,,,"60%."," ",,,,"13,3","Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.","10,0","0,3","Осадков нет",12,,,,
"23.04.2019 15:00","12,2","755,7","766,3","-0,1",44,"Ветер, дующий с западо-северо-запада",2,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","0,2",,,,,,
"23.04.2019 12:00","10,2","755,8","766,6","-0,5",51,"Ветер, дующий с западо-северо-запада",2,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","0,5",,,,,,
"23.04.2019 09:00","8,9","756,3","767,0","0,8",49,"Ветер, дующий с северо-запада",2,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","-1,3",,,,,,
"23.04.2019 06:00","7,3","755,5","766,3","0,2",50,"Ветер, дующий с северо-запада",1,,,"100%."," ",,,"6,8",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, расположенные на одном уровне.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-2,5","Осадков нет",12,"Поверхность почвы влажная.","1,0",,
"23.04.2019 03:00","7,4","755,3","766,1","0,0",54,"Ветер, дующий с запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-1,4",,,,,,
"23.04.2019 00:00","10,0","755,3","766,0","-0,3",44,"Ветер, дующий с запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-1,7",,,,,,
"22.04.2019 21:00","12,4","755,6","766,3","-0,1",37,"Ветер, дующий с запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-2,1",,,,,,
"22.04.2019 18:00","16,5","755,7","766,2","-1,1",26,"Ветер, дующий с запада",2,,,"20–30%."," ",,,,"17,7","Слоисто-кучевые, образовавшиеся из кучевых.","10%  или менее, но не 0","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-3,2","Осадков нет",12,,,,
"22.04.2019 15:00","17,5","756,8","767,2","-1,3",24,"Ветер, дующий с северо-запада",1,,,"40%."," ",,,,,"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.","20–30%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-3,1",,,,,,
"22.04.2019 12:00","16,0","758,1","768,7","-0,8",27,"Ветер, дующий с запада",3,,,"50%."," ",,,,,"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.","20–30%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-3,3",,,,,,
"22.04.2019 09:00","11,4","758,9","769,6","0,0",38,"Ветер, дующий с запада",2,,,"100%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-2,7",,,,,,
"22.04.2019 06:00","5,7","758,9","769,9","0,0",59,"Штиль, безветрие",0,,,"100%."," ",,,"2,4",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-1,7","Осадков нет",12,"Поверхность почвы влажная.","-1,0",,
"22.04.2019 03:00","4,1","758,9","769,9","0,1",62,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","-2,7",,,,,,
"22.04.2019 00:00","5,9","758,8","769,7","0,0",52,"Ветер, дующий с западо-юго-запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-3,3",,,,,,
"21.04.2019 21:00","8,4","758,8","769,6","0,6",45,"Ветер, дующий с юго-юго-востока",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-2,9",,,,,,
"21.04.2019 18:00","13,1","758,2","768,9","-0,7",29,"Ветер, дующий с северо-северо-запада",2,,,"Облаков нет."," ",,,,"14,2",,,,,,"10,0","-4,7","Осадков нет",12,,,,
"21.04.2019 15:00","13,6","758,9","769,5","-0,9",28,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-4,9",,,,,,
"21.04.2019 12:00","11,6","759,8","770,5","-0,3",31,"Ветер, дующий с северо-востока",3,,,"Облаков нет."," ",,,,,,,,,,"10,0","-5,1",,,,,,
"21.04.2019 09:00","8,6","760,1","770,9","0,6",38,"Ветер, дующий с востоко-северо-востока",3,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-5,2",,,,,,
"21.04.2019 06:00","2,8","759,5","770,6","0,5",63,"Ветер, дующий с северо-северо-востока",1,,,"40%."," ",,,"0,8",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-3,7","Осадков нет",12,"Поверхность почвы влажная.","-2,0",,
"21.04.2019 03:00","2,7","759,0","770,1","0,1",64,"Ветер, дующий с северо-северо-запада",1,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-3,6",,,,,,
"21.04.2019 00:00","5,6","758,9","769,9","0,3",48,"Ветер, дующий с запада",1,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-4,7",,,,,,
"20.04.2019 21:00","6,4","758,6","769,5","0,4",43,"Штиль, безветрие",0,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-5,4",,,,,,
"20.04.2019 18:00","10,8","758,2","768,9","-0,2",29,"Ветер, дующий с запада",2,,,"40%."," ",,,,"12,1","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-6,7","Осадков нет",12,,,,
"20.04.2019 15:00","11,2","758,4","769,1","-0,1",28,"Ветер, дующий с юго-востока",2,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","60%.","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-6,7",,,,,,
"20.04.2019 12:00","9,5","758,5","769,3","0,0",31,"Ветер, дующий с востока",2,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","70 – 80%.","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-7,0",,,,,,
"20.04.2019 09:00","7,9","758,5","769,4","0,4",36,"Ветер, дующий с востока",2,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-6,3",,,,,,
"20.04.2019 06:00","4,0","758,1","769,1","0,0",51,"Ветер, дующий с юго-востока",1,,,"40%."," ",,,"3,2",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.","10,0","-5,3","Осадков нет",12,"Поверхность почвы влажная.","-2,0",,
"20.04.2019 03:00","4,0","758,1","769,1","-0,4",45,"Ветер, дующий с севера",2,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-6,9",,,,,,
"20.04.2019 00:00","4,1","758,5","769,6","0,0",35,"Ветер, дующий с востока",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.","10,0","-10,0",,,,,,
"19.04.2019 21:00","5,6","758,5","769,4","0,2",33,"Ветер, дующий с востока",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","70 – 80%.","2500 или более, или облаков нет.","Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-9,4",,,,,,
"19.04.2019 18:00","9,3","758,3","769,0","-0,8",21,"Ветер, дующий с северо-северо-запада",1,,,"40%."," ",,,,"10,8","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","40%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-11,9","Осадков нет",12,,,,
"19.04.2019 15:00","10,1","759,1","769,9","-1,1",18,"Ветер, дующий с северо-северо-запада",3,,,"10%  или менее, но не 0"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.","10,0","-13,4",,,,,,
"19.04.2019 12:00","9,1","760,2","771,1","-1,1",17,"Ветер, дующий с северо-северо-запада",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-14,6",,,,,,
"19.04.2019 09:00","5,6","761,3","772,3","-0,2",34,"Ветер, дующий с западо-северо-запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-9,0",,,,,,
"19.04.2019 06:00","-0,1","761,5","772,8","0,0",54,"Ветер, дующий с западо-северо-запада",1,,,"Облаков нет."," ",,,"-2,5",,,,,,,"10,0","-8,4","Осадков нет",12,"Поверхность почвы замерзшая.","-5,0",,
"19.04.2019 03:00","-2,1","761,5","772,9","-0,3",59,"Ветер, дующий с западо-северо-запада",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-9,1",,,,,,
"19.04.2019 00:00","-0,6","761,8","773,0","0,0",47,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","-10,7",,,,,,
"18.04.2019 21:00","1,1","761,8","773,0","0,5",43,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","-10,2",,,,,,
"18.04.2019 18:00","5,2","761,3","772,3","-0,7",21,"Ветер, дующий с юга",1,,,"10%  или менее, но не 0"," ",,,,"6,2","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-15,7","Осадков нет",12,,,,
"18.04.2019 15:00","5,6","762,0","773,0","-0,9",23,"Ветер, дующий с запада",3,,,"10%  или менее, но не 0"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-14,2",,,,,,
"18.04.2019 12:00","4,5","762,9","774,0","-0,6",25,"Ветер, дующий с северо-запада",1,,,"10%  или менее, но не 0"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-13,8",,,,,,
"18.04.2019 09:00","2,0","763,5","774,7","-0,1",28,"Ветер, дующий с запада",2,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-14,6",,,,,,
"18.04.2019 06:00","-2,2","763,6","774,9","0,2",65,"Штиль, безветрие",0,,,"50%."," ",,,"-4,7",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-8,0","Осадков нет",12,"Поверхность почвы замерзшая.","-5,0",,
"18.04.2019 03:00","-3,6","763,4","774,8","-0,3",55,"Штиль, безветрие",0,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-11,5",,,,,,
"18.04.2019 00:00","-2,4","763,7","775,0","-0,2",48,"Штиль, безветрие",0,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-11,9",,,,,,
"17.04.2019 21:00","-0,1","763,9","775,1","0,3",34,"Ветер, дующий с востоко-юго-востока",1,,,"50%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-14,1",,,,,,
"17.04.2019 18:00","1,8","763,6","774,7","-0,6",27,"Ветер, дующий с востоко-северо-востока",2,,,"50%."," ",,,,"3,3","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-15,3","Осадков нет",12,,,,
"17.04.2019 15:00","3,1","764,2","775,3","-0,1",25,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-15,1",,,,,,
"17.04.2019 12:00","1,3","764,3","775,6","0,2",25,"Ветер, дующий с севера",3,,,"Облаков нет."," ",,,,,,,,,,"10,0","-16,9",,,,,,
"17.04.2019 09:00","-1,4","764,1","775,4","1,0",31,"Ветер, дующий с севера",3,,,"Облаков нет."," ",,,,,,,,,,"10,0","-16,3",,,,,,
"17.04.2019 06:00","-3,9","763,1","774,5","1,3",45,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,"-4,5",,,,,,,"10,0","-14,2","Осадков нет",12,"Поверхность почвы замерзшая.","-5,0",,
"17.04.2019 03:00","-3,1","761,8","773,2","1,8",40,"Ветер, дующий с северо-востока",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-14,9",,,,,,
"17.04.2019 00:00","-0,8","760,0","771,2","2,6",39,"Ветер, дующий с севера",2,,11,"Облаков нет."," ",,,,,,,,,,"10,0","-13,2",,,,,,
"16.04.2019 21:00","3,1","757,4","768,4","2,6",55,"Ветер, дующий с севера",3,,12,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся из кучевых.","60%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-5,1",,,,,,
"16.04.2019 18:00","5,9","754,8","765,7","0,4",50,"Ветер, дующий с северо-запада",2,,12,"90  или более, но не 100%"," ",,,,"6,8","Слоисто-кучевые, образовавшиеся из кучевых.","60%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-3,9","Осадков нет",12,,,,
"16.04.2019 15:00","6,1","754,4","765,2","0,4",50,"Ветер, дующий с северо-северо-запада",3,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-3,6",,,,,,
"16.04.2019 12:00","6,5","754,0","764,8","0,0",46,"Ветер, дующий с западо-северо-запада",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-4,4",,,,,,
"16.04.2019 09:00","5,8","754,0","764,8","-0,2",48,"Ветер, дующий с северо-запада",4,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","1000-1500",,,"10,0","-4,4",,,,,,
"16.04.2019 06:00","3,3","754,2","765,1","-0,6",55,"Ветер, дующий с запада",2,,,"100%."," ",,,"2,8",,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-5,0","Осадков нет",12,"Поверхность почвы влажная.","-1,0",,
"16.04.2019 03:00","3,8","754,8","765,7","-1,0",46,"Ветер, дующий с запада",2,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.","10,0","-7,0",,,,,,
"16.04.2019 00:00","3,9","755,8","766,7","-0,3",47,"Ветер, дующий с запада",1,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","90  или более, но не 100%","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-6,6",,,,,,
"15.04.2019 21:00","3,5","756,1","767,2","-0,1",37,"Штиль, безветрие",0,,,"40%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-10,1",,,,,,
