"Местное время в Казани-Опорной","T","Po","P","Pa","U","DD","Ff","ff10","ff3","N","WW","W1","W2","Tn","Tx","Cl","Nh","H","Cm","Ch","VV","Td","RRR","tR","E","Tg","E'","sss"
"08.04.2019 00:00","0,8","756,8","767,9","-0,1",90,"Ветер, дующий с юга",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-0,7",,,,,,
"07.04.2019 21:00","1,1","756,9","768,0","0,8",100,"Штиль, безветрие",0,,,"Облаков нет."," ",,,,,,,,,,"10,0","1,1",,,,,,
"07.04.2019 18:00","4,0","756,1","767,1","0,3",99,"Штиль, безветрие",0,,,"90  или более, но не 100%","Состояние неба в общем не изменилось. ","Туман или ледяной туман или сильная мгла.","Облака покрывали более половины неба в течение всего соответствующего периода.",,"4,3","Слоисто-кучевые, образовавшиеся не из кучевых.","90  или более, но не 100%","600-1000",,,"10,0","3,8",12,12,,,,
"07.04.2019 15:00","3,8","755,8","766,8","-0,4",100,"Ветер, дующий с юга",1,,,"Небо не видно из-за тумана и/или других метеорологических явлений.","Туман или ледяной туман, неба не видно, ослабел за последний час. ","Дождь.","Туман или ледяной туман или сильная мгла.",,,,,,,,"0,5","3,8",,,,,,
"07.04.2019 12:00","3,2","756,2","767,2","-0,5",100,"Ветер, дующий с юго-юго-востока",2,,,"100%.","Дождь незамерзающий непрерывный слабый в срок наблюдения. ","Дождь.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.","100%.","200-300","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","3,2",,,,,,
"07.04.2019 09:00","3,5","756,7","767,6","-0,8",100,"Ветер, дующий с юго-юго-востока",3,,,"100%.","Дождь незамерзающий непрерывный умеренный в срок наблюдения. ","Дождь.","Облака покрывали более половины неба в течение всего соответствующего периода.","3,0",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"4,0","3,5",,,,,,
"07.04.2019 06:00","3,4","757,5","768,5","-1,5",95,"Ветер, дующий с востоко-юго-востока",2,,,"100%.","Дождь незамерзающий непрерывный слабый в срок наблюдения. ","Дождь.","Облака покрывали более половины неба в течение всего соответствующего периода.","3,3",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","2,7",8,12,,,"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.",29
"07.04.2019 03:00","3,3","759,0","770,0","-1,7",99,"Ветер, дующий с востока",3,,,"100%.","Дождь незамерзающий непрерывный слабый в срок наблюдения. ","Дождь.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","3,2",,,,,,
"07.04.2019 00:00","3,5","760,7","771,7","-1,1",95,"Ветер, дующий с востока",3,,,"100%.","Дождь незамерзающий непрерывный слабый в срок наблюдения. ","Дождь.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","2,8",,,,,,
"06.04.2019 21:00","4,2","761,8","772,8","-0,6",78,"Ветер, дующий с востока",3,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"10,0","0,7",,,,,,
"06.04.2019 18:00","5,4","762,4","773,4","-0,4",70,"Ветер, дующий с юго-востока",2,,,"100%."," ",,,,"7,9","Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.",,"10,0","0,4","Следы осадков",12,,,,
"06.04.2019 15:00","7,6","762,8","773,7","-0,3",56,"Ветер, дующий с юго-востока",2,,,"70 – 80%.","Состояние неба в общем не изменилось. ","Дождь.","Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,8",,,,,,
"06.04.2019 12:00","6,4","763,1","774,1","0,7",62,"Ветер, дующий с юго-востока",3,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","40%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,5",,,,,,
"06.04.2019 09:00","5,2","762,4","773,4","1,0",66,"Ветер, дующий с юго-юго-востока",2,,,"20–30%.","Состояние неба в общем не изменилось. ","Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.","Облака покрывали половину неба или менее в течение всего соответствующего периода.",,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,7",,,,,,
"06.04.2019 06:00","0,5","761,4","772,6","0,5",96,"Ветер, дующий с востока",1,,,"Облаков нет.","Дымка. ","Облака покрывали половину неба или менее в течение всего соответствующего периода.","Облака покрывали половину неба или менее в течение всего соответствующего периода.","0,4",,,,,,,"4,0","0,0","Осадков нет",12,,,"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.",36
"06.04.2019 03:00","1,0","760,9","772,0","0,7",91,"Ветер, дующий с востока",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-0,3",,,,,,
"06.04.2019 00:00","1,6","760,2","771,3","0,7",90,"Ветер, дующий с востока",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","0,1",,,,,,
"05.04.2019 21:00","3,4","759,5","770,5","0,6",81,"Ветер, дующий с востока",1,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","0,4",,,,,,
"05.04.2019 18:00","4,2","758,9","769,9","0,2",77,"Ветер, дующий с юго-востока",1,,,"100%."," ",,,,"4,8","Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","0,4","Следы осадков",12,,,,
"05.04.2019 15:00","4,3","758,7","769,6","0,7",77,"Ветер, дующий с юго-востока",1,,,"60%.","Состояние неба в общем не изменилось. ","Снег или дождь со снегом.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","60%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","0,6",,,,,,
"05.04.2019 12:00","3,8","758,0","769,0","0,8",69,"Ветер, дующий с юго-востока",2,,,"100%.","Состояние неба в общем не изменилось. ","Снег или дождь со снегом.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-1,5",,,,,,
"05.04.2019 09:00","1,6","757,2","768,3","0,9",76,"Ветер, дующий с востока",2,,,"100%.","Снег непрерывный слабый в срок наблюдения. ","Снег или дождь со снегом.","Облака покрывали более половины неба в течение всего соответствующего периода.",,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","100%.","600-1000","Высокослоистые непросвечивающие или слоисто-дождевые.",,"4,0","-2,2",,,,,,
"05.04.2019 06:00","1,5","756,3","767,4","0,2",61,"Ветер, дующий с востока",3,,,"90  или более, но не 100%"," ",,,"1,3",,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","1000-1500","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-5,3","Осадков нет",12,,,"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.",37
"05.04.2019 03:00","2,3","756,1","767,1","-0,1",50,"Ветер, дующий с востока",3,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-7,2",,,,,,
"05.04.2019 00:00","2,9","756,2","767,2","0,0",46,"Ветер, дующий с востока",2,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","1000-1500","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-7,6",,,,,,
"04.04.2019 21:00","3,6","756,2","767,2","0,4",52,"Ветер, дующий с востоко-северо-востока",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-5,5",,,,,,
"04.04.2019 18:00","6,1","755,8","766,7","0,0",39,"Ветер, дующий с востока",2,,,"70 – 80%."," ",,,,"7,3","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","50%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-7,1","Осадков нет",12,,,,
"04.04.2019 15:00","6,8","755,8","766,6","-0,2",40,"Ветер, дующий с востоко-северо-востока",3,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-6,0",,,,,,
"04.04.2019 12:00","6,1","756,0","766,9","0,2",40,"Ветер, дующий с северо-востока",2,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-6,5",,,,,,
"04.04.2019 09:00","2,7","755,8","766,9","0,2",42,"Ветер, дующий с северо-востока",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-9,1",,,,,,
"04.04.2019 06:00","-0,8","755,6","766,7","0,5",47,"Ветер, дующий с северо-северо-востока",1,,,"90  или более, но не 100%"," ",,,"-0,9",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-10,7","Осадков нет",12,,,"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.",38
"04.04.2019 03:00","0,6","755,1","766,2","0,0",43,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-10,8",,,,,,
"04.04.2019 00:00","1,9","755,1","766,1","0,0",40,"Ветер, дующий с северо-востока",2,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-10,4",,,,,,
"03.04.2019 21:00","2,8","755,1","766,1","0,4",38,"Ветер, дующий с северо-северо-востока",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-10,3",,,,,,
"03.04.2019 18:00","5,1","754,7","765,6","0,0",35,"Ветер, дующий с северо-востока",2,,11,"100%."," ",,,,"6,3","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-9,3","Осадков нет",12,,,,
"03.04.2019 15:00","5,1","754,7","765,6","-0,6",35,"Ветер, дующий с северо-востока",2,,12,"100%."," ",,,,"6,3","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-9,3","Осадков нет",12,,,,
"03.04.2019 12:00","4,6","755,3","766,3","-0,3",44,"Ветер, дующий с севера",3,,12,"100%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-6,8",,,,,,
"03.04.2019 09:00","2,2","755,6","766,6","-0,8",46,"Ветер, дующий с севера",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.","10,0","-8,4",,,,,,
"03.04.2019 06:00","-0,4","756,4","767,5",,54,"Ветер, дующий с севера",3,,,"90  или более, но не 100%"," ",,,"-0,8",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-8,6","Осадков нет",12,,,"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.",44
"03.04.2019 00:00","1,0","757,3","768,4","-0,2",51,"Ветер, дующий с северо-востока",1,,,"Облаков нет."," ",,,,,,,,,,"10,0","-8,1",,,,,,
"02.04.2019 21:00","2,8","757,5","768,5","0,7",47,"Ветер, дующий с севера",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","-7,4",,,,,,
"02.04.2019 18:00","5,6","756,8","767,8","-0,2",37,"Ветер, дующий с севера",3,,,"20–30%."," ",,,,"7,2","Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","-8,1","Осадков нет",12,,,,
"02.04.2019 15:00","6,7","757,0","767,8","0,0",35,"Ветер, дующий с востоко-северо-востока",3,,,"60%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","40%.","2500 или более, или облаков нет.","Высококучевые просвечивающие, расположенные на одном уровне.","Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.","10,0","-8,0",,,,,,
"02.04.2019 12:00","6,9","757,0","767,8","0,7",37,"Ветер, дующий с востоко-северо-востока",2,,,"20–30%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-6,9",,,,,,
"02.04.2019 09:00","5,0","756,3","767,2","1,4",46,"Ветер, дующий с востока",3,,,"10%  или менее, но не 0"," ",,,"2,0",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","10%  или менее, но не 0","2500 или более, или облаков нет.","Высококучевые башенкообразные или хлопьевидные.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-5,8",,,,,,
"02.04.2019 06:00","2,3","754,9","765,9","1,2",60,"Ветер, дующий с северо-востока",2,,,"70 – 80%."," ",,,"2,2",,"Слоисто-кучевые, образовавшиеся не из кучевых.","70 – 80%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-4,7","Осадков нет",12,,,"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.",47
"02.04.2019 03:00","2,6","753,7","764,6","1,1",62,"Ветер, дующий с востоко-северо-востока",2,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-4,0",,,,,,
"02.04.2019 00:00","3,5","752,6","763,6","1,3",56,"Ветер, дующий с востока",1,,,"100%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","100%.","600-1000",,,"10,0","-4,5",,,,,,
"01.04.2019 21:00","4,4","751,3","762,1","2,0",58,"Ветер, дующий с востока",1,,,"10%  или менее, но не 0"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","10%  или менее, но не 0","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-3,3",,,,,,
"01.04.2019 18:00","5,9","749,3","760,1","1,6",60,"Ветер, дующий с западо-северо-запада",2,,,"20–30%."," ",,,,"7,4","Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-1,3","Осадков нет",12,,,,
"01.04.2019 15:00","6,7","747,7","758,5","1,8",61,"Ветер, дующий с запада",3,,,"60%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","-0,4",,,,,,
"01.04.2019 12:00","6,3","745,9","756,6","2,1",66,"Ветер, дующий с запада",3,,,"90  или более, но не 100%"," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","50%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистых, перисто-кучевых или перисто-слоистых нет.","10,0","0,3",,,,,,
"01.04.2019 09:00","5,8","743,8","754,5","0,9",74,"Ветер, дующий с запада",1,,,"70 – 80%."," ",,,,,"Слоисто-кучевые, образовавшиеся не из кучевых.","20–30%.","600-1000","Высококучевые просвечивающие, расположенные на одном уровне.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","1,4",,,,,,
"01.04.2019 06:00","3,6","742,9","753,7","-1,0",83,"Ветер, дующий с западо-юго-запада",1,,,"50%."," ",,,"2,4",,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","20–30%.","2500 или более, или облаков нет.","Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","1,0","Осадков нет",12,,,"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.",48
"01.04.2019 03:00","4,4","743,9","754,6","-0,6",78,"Ветер, дующий с юга",1,,,"40%."," ",,,,,"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.","Облаков нет.","2500 или более, или облаков нет.","Высококучевых, высокослоистых или слоисто-дождевых облаков нет.","Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.","10,0","0,8",,,,,,
"01.04.2019 00:00","5,3","744,5","755,3","-0,4",73,"Ветер, дующий с западо-юго-запада",2,,,"Облаков нет."," ",,,,,,,,,,"10,0","0,7",,,,,,
